token_address,token_symbol,volume_spike_ratio,absolute_max_daily_volume_usd,total_days_traded,max_trade_dominance,early_velocity_ratio,early_trade_dominance,has_temporal_data,iso_score,iso_flag,dbscan_flag,mahalanobis_dist,pca_flag,consensus_votes,suspicion_score,btc_contamination_score,PCA1,PCA2,PCA3,taxonomy,confidence,is_fraud,is_anomaly_expected,is_validated
0x53e350e6f53dff77bf9294a9ad1112ca2feb5f7d,FOMO,1.0,7976900.323890517,1,0.9999949449173388,1.0,0.9999949449173388,True,-0.19645867842573483,True,True,10.821081169263826,True,3,1.0,,0.10552781101529896,11.206835032251595,-2.7257099418510875,,,0,,0
0x4fad40d244ac18b284bf27015252a6705800fb34,$ANIBTC,1.0,6818209.455961918,1,0.9983647530874592,1.0,0.9983647530874592,True,-0.19175933226084574,True,True,10.787790052254831,True,3,0.9996538994000923,,0.13976259791099216,11.146225627307068,-2.7994588983668005,UNKNOWN,LOW,0,,1
0x356a1256e59c4dcc2220b285fde681e85b738c8b,ANGELO,1.0,5279062.825121673,1,0.9974194614512172,1.0,0.9974194614512172,True,-0.18456046666549808,True,True,10.753824593508327,True,3,0.9994231656668204,,0.20035808184619,11.066299754619756,-2.925381660577635,UNKNOWN,LOW,0,,1
0xbbfa2b2c4ee328e53a8a1efae878f05a8d415172,Evie,1.0,2537724.7582485825,1,0.9986977475638992,1.0,0.9986977475638986,True,-0.17487860999259608,True,True,10.71210613415859,True,3,0.9991924319335487,,0.3849867891058637,10.881400728856418,-3.2991695536368213,UNKNOWN,LOW,0,,1
0xa3ebf499c3e800255590eaca9bee4ed0e404b1c9,2026,2.999999704058759,2986505.399744794,3,0.9939744291952958,0.9999999635978584,0.993974367325416,True,-0.16773696197778498,True,True,10.576203209787087,True,3,0.998730964467005,,0.5961366106068257,10.875758904259904,-2.8798754226027166,,,0,,0
0x520d3f17699fb39330b8209c01bbd2c0af157e74,TETH,4.433501740316676,216830746.9659644,14,0.5000008600167095,2.983901778102267e-07,1.0,True,-0.16270175070270654,True,True,9.671585630114713,True,3,0.9981541301338256,0.08673146101606954,-0.10730672419673747,10.341342948098621,-0.8710531919111085,BUG,HIGH,0,1.0,1
0x6bf340db729d82af1f6443a0ea0d79647b1c3ddf,tacBTC,8.771425664400828,2410900.005124384,39,0.969880570857426,0.0002427488235881,1.0,True,-0.1584146189464295,True,True,10.474721519251121,True,3,0.9981541301338256,0.02280418018142073,2.3650567123206074,10.525048338195385,-3.2124087695296306,,,0,,0
0x6418c0dd099a9fda397c766304cdd918233e8847,PENGU,152.01188719423806,1972453.9351784035,216,0.4991807786536847,3.1791279816605965e-08,1.0,True,-0.13700191822423347,True,True,8.698370086293545,True,3,0.9971158283341024,0.048891027149394334,3.047796935905954,8.96899037080336,-1.3993562536606703,NORMAL,HIGH,0,0.0,1
0xbf029b4704893d65568681b6d05f11a607a2e4f6,Imagine,1.6046473592783603,200910.39241468988,17,0.9970029030882182,0.0654033957418209,0.5603213055401196,True,-0.17168694724355693,True,True,7.4301816338893785,True,3,0.9970004614674666,0.07846129361300712,2.1339567702865567,6.432584580043218,-3.973640887156796,,,0,,0
0x7b43e3875440b44613dc3bc08e7763e6da63c8f8,USDR,33.55158572641304,1830482.595128982,134,0.4896949307638258,0.0142054519541304,1.0,True,-0.11984095146775542,True,True,8.775272798093745,True,3,0.9966543608675589,0.0021268701998131798,2.1672992923462147,8.960856334121571,-2.228391884336316,,,0,,0
0xaca92e438df0b2401ff60da7e4337b687a2435da,mUSD,12.304109461967006,42009542.140079096,224,0.1190510759628825,1.256173516505441e-09,1.0,True,-0.12691049039844005,True,True,8.079948031238557,True,3,0.9963082602676512,0.046879226541515995,0.566954786634505,8.638067780884784,-0.6587800725003417,BENIGN,HIGH,0,1.0,1
0x5e1a3de1ac3c30a42acca301a729bfa7f7837bbc,mogsr,15.236552050218314,248554.92590207013,100,0.4009147619894853,3.450596866658344e-07,1.0,True,-0.11536043510035243,True,True,8.58067638697445,True,3,0.9960775265343793,0.07193152619236008,2.0735076999136663,8.16193534611341,-3.5726900798876082,,,0,,0
0x6085ef8f41c6a1006c6689620546b46f0d82f03c,DRL,5.934210525552094,99321.026842064,177,0.0254471128389637,3.37548945939e-05,1.0,True,-0.13342172896300564,True,True,7.611085038137553,True,3,0.9959621596677435,0.12079176316131018,1.4347974502663918,6.735282199793771,-4.0051030080944034,,,0,,0
0x1963a95cfc30e49cc75f7f2de6027289971cac79,WLFI,259.5714318569702,117864976.4271579,285,0.4855115480438099,0.9108423563567838,0.4854413894287122,True,-0.19329338157106102,True,True,6.5176004216005206,True,3,0.9958467928011075,0.01628886549575283,0.9872915885464622,6.113808516272192,2.9565270892775253,NORMAL,HIGH,0,0.0,1
0xb0f70c0bd6fd87dbeb7c10dc692a2a6106817072,BTC.b,17.46692758719783,16302379.041937064,61,0.0372244618724179,3.2308086131576612e-09,1.0,True,-0.12412504115493328,True,True,7.754834957324503,True,3,0.9958467928011075,0.08133274359218837,0.1289546564927969,8.223578807235787,-1.1689797325359033,UNKNOWN,LOW,0,,1
0x356b8d89c1e1239cbbb9de4815c39a1474d5ba7d,syrupUSDT,22.696593713584164,8891539.515037099,186,0.2381985496249534,1.8909240143464157e-07,1.0,True,-0.11424722239162521,True,True,8.168389252566454,True,3,0.9955006922011999,0.08602064534452361,1.2885292543384865,8.598626719220313,-1.3314026070240412,,,0,,0
0x098697ba3fee4ea76294c5d6a466a4e3b3e95fe6,USP,14.76471066116299,347090.92707526404,116,0.4484021796615201,3.587193623760847e-07,1.0,True,-0.1100749233244459,True,True,8.711297237628255,True,3,0.9953853253345639,0.07287643605042665,2.1460313432098785,8.387058150334427,-3.4316569116397666,,,0,,0
0x972966bcc17f7d818de4f27dc146ef539c231bdf,DBIT,19.89369996052447,4055977.670365518,140,0.7494654868364133,0.1303878357597907,0.6626447180000751,True,-0.1517219889529925,True,True,7.043415037684031,True,3,0.995269958467928,0.13175737436899504,2.0450345770950262,7.282159121726666,-1.326403620048207,,,0,,0
0x6fa0be17e4bea2fcfa22ef89bf8ac9aab0ab0fc9,A7A5,241.921133932852,6381198.7977406,337,0.3424724518842419,3.04662779676e-05,0.8121241935969326,True,-0.1458761876788005,True,True,7.003281397965842,True,3,0.9948084910013844,0.05578456958787492,2.926508855975214,7.247846965766952,0.19122794718209135,,,0,,0
0x01ba69727e2860b37bc1a2bd56999c1afb4c15d8,ynRWAx,7.115727902723705,272777.46987539006,152,0.3395972881105475,2.864666298849285e-07,1.0,True,-0.10822859425257547,True,True,8.470878647152093,True,3,0.9948084910013844,0.11494264294424937,1.8512590386055403,7.971053997630821,-3.715188201090106,,,0,,0
0x1000003ef093f9974a3a5f03c34bd738f54be760,UP,22.999577251196666,147981721.30989853,23,0.4923527809239241,0.999981662824112,0.4923527596505133,True,-0.16344826181057825,True,True,6.234314062236695,True,3,0.9946931241347485,0.07641514572180104,-1.0322684118788128,6.404066893166058,1.6141261488270815,UNKNOWN,LOW,0,,1
0xd2a530170d71a9cfe1651fb468e2b98f7ed7456b,AUDF,2.5796273058788994,1371994.6930210572,33,0.0614789606495451,0.0022279822263218,0.9089904540431928,True,-0.12066719583932073,True,True,7.162020482620745,True,3,0.9945777572681127,0.25213944143640876,0.027057456193521998,6.903357252880853,-3.00229122946456,,,0,,0
0x95ae252633e9ea03bdfe67874b349b41163464ce,BIGGIE,136.0120278459809,34155099.70955926,280,0.4971537599768069,0.4856349035441312,0.4968992445950553,True,-0.16952343202109832,True,True,5.776771189379614,True,3,0.9944623904014767,0.03942809763006984,1.6217065128359243,5.796246217216719,1.6952592103537876,NORMAL,MEDIUM,0,0.0,1
0x12b004719fb632f1e7c010c6f5d6009fb4258442,liUSD-1w,22.477580120959804,5729387.572515024,152,0.0598451652699618,5.1478496692e-05,1.0,True,-0.11084018170661658,True,True,7.589553154986616,True,3,0.9944623904014767,0.04984745788849827,0.8679750055831201,7.959813665130645,-1.465295041107108,,,0,,0
0x48f9e38f3070ad8945dfeae3fa70987722e3d89c,iUSD,7.886354790802251,1983534.855387227,312,0.3119256867824281,0.0014534283136689,0.8739064174617274,True,-0.11416999591231836,True,True,7.267165600965868,True,3,0.9943470235348408,0.34165506559235537,1.859299591632274,7.331353230860549,-2.086190753619129,,,0,,0
0xdcd0f5ab30856f28385f641580bbd85f88349124,alUSD,18.856832330091397,8496667.185721176,234,0.1650850246120186,9.287801522460132e-09,1.0,True,-0.10716879838624083,True,True,7.924128302982777,True,3,0.9942316566682049,0.2651955310738655,1.2508209243696333,8.339168883786767,-1.3030237982200998,,,0,,0
0xe343167631d89b6ffc58b88d6b7fb0228795491d,USDG,19.62010622564077,26752688.91729851,276,0.0804597378488899,5.966754789332413e-11,0.9094670462010896,True,-0.11711650163515375,True,True,7.1526330454121965,True,3,0.9942316566682049,0.04188288753909561,0.8986437890036224,7.6481235770190725,-0.3459190906553454,,,0,,0
0xb5a4ce1d5e6598a7eecf2589703e9821d1ab1492,TROLL,7.612972861000833,2822697.164904952,13,0.0111867378870283,1.7418374484e-06,1.0,True,-0.10473479285178933,True,True,7.612861670160849,True,3,0.9938855560682971,,0.0414495014939768,7.690945499264923,-2.4563528771591456,NORMAL,MEDIUM,0,0.0,1
0x77476b0b1d75ccbf5d4fa394e26bdcb639f952a5,ENVZ,1.0,73542379.02628711,1,0.5000010910955291,1.0,0.5000010910955291,True,-0.1503326918283766,True,True,5.980520239884685,True,3,0.9937701892016613,,-1.8422637228821712,6.29856728771801,0.06099340810371041,UNKNOWN,LOW,0,,1
0x19ebd191f7a24ece672ba13a302212b5ef7f35cb,yUSD,24.13851774831715,1464287.1071725877,183,0.9874359782028732,1.99002614626e-05,0.4665135373843154,True,-0.1258004657554136,True,True,6.210953784640713,True,3,0.9933087217351176,0.19029560201612977,3.116807118346912,6.096769076782196,-1.4772733829838958,,,0,,0
0x3d7d6fdf07ee548b939a80edbc9b2256d0cdc003,srUSDe,39.71343834285609,594225.4854660763,176,0.0857927762439278,0.0003184715132317,0.9239237732898944,True,-0.11294458799342344,True,True,6.815226594930451,True,3,0.9931933548684818,0.02973738579412239,1.736901512285591,6.802873562692695,-2.1476925639729796,,,0,,0
0x9fd7466f987fd4c45a5bbde22ed8aba5bc8d72d1,hwHLP,9.753600458975088,658033.7637329102,127,0.3387263365461402,5.833419608830895e-07,1.0,True,-0.09612134188511312,True,True,8.419854012483663,True,3,0.9931933548684817,0.03476602564683558,1.6423505840275203,8.22245199312582,-3.1792197722971216,,,0,,0
0xe556aba6fe6036275ec1f87eda296be72c811bce,NUSD,8.109602013773685,15252837.241874171,152,0.1618874823245233,0.0010116161585137,0.8132959640995809,True,-0.1101365426683194,True,True,6.6402627711525986,True,3,0.9926165205353024,0.07468557670697479,0.3959676879321722,7.033970821540005,-1.0165656529481417,,,0,,0
0x00f3c42833c3170159af4e92dbb451fb3f708917,ICP,13.818054662415475,1965938.075732145,246,0.0952291086762022,1.48938360995168e-07,1.0,True,-0.09980357047894983,True,True,7.574781665892464,True,3,0.9926165205353022,0.048814045385199505,1.3930314478093433,7.72308196726976,-2.101092894049275,,,0,,0
0xc9b53ab2679f573e480d01e0f49e2b5cfb7a3eab,WXTZ,27.16152313477744,1400176.3880521017,326,0.0241762907295918,5.399042941396932e-07,1.0,True,-0.10209378313395279,True,True,7.220950413263621,True,3,0.9925011536686663,0.029281519433289445,1.8562726275412373,7.376602117716034,-1.7976182555713576,,,0,,0
0x06ea695b91700071b161a434fed42d1dcbad9f00,hemiBTC,13.182702625111384,694246.5890753416,100,0.800767504712463,0.0001076563996547,0.5725817575377953,True,-0.10852032510562493,True,True,6.489558747694849,True,3,0.9920396862021228,0.0037879416654469497,2.4208390698233946,6.222767009957715,-2.360539650920517,BENIGN,HIGH,0,1.0,1
0x4e107a0000db66f0e9fd2039288bf811dd1f9c74,VLR,36.952822020190105,1082991.728680622,214,0.0257844092778704,1.687575509589516e-07,1.0,True,-0.09471012893405872,True,True,7.242167754346438,True,3,0.9916935856022151,0.06112627728628626,1.6142831754200264,7.373411874158914,-1.9627996032243238,,,0,,0
0x09fd37d9aa613789c517e76df1c53aece2b60df4,ebUSD,10.721659652320325,175964.43769521738,270,0.4621938227358639,0.0030380930901026,0.7246150428471886,True,-0.10300888502323136,True,True,6.594560321215794,True,3,0.9914628518689432,0.03214843892090049,2.652551775945686,5.955009290376741,-2.98871306177267,,,0,,0
0x420658a1d8b8f5c36ddaf1bb828f347ba9011969,DEGEN,100.63668774026172,19630199.654305384,277,0.4353831338642599,0.3671227288029156,0.4308108294418375,True,-0.14817880159627395,True,True,4.9063076249817,True,3,0.9913474850023073,0.0341110374260559,1.6154547740451102,4.900492078857824,1.4085503201445617,NORMAL,MEDIUM,0,0.0,1
0x516d31321928700c6b4fb0db0c8c6bc5d6799787,SHX,6.744260282084803,404632.0598646122,177,0.1227496507782231,0.0010146096118777,0.804959271648063,True,-0.10365433928417678,True,True,6.257195034012671,True,3,0.9912321181356714,0.06370726212380055,1.2344695864511437,5.848953536060205,-2.8312987895556043,,,0,,0
0x699e04f98de2fc395a7dcbf36b48ec837a976490,tacUSD,15.674381075781069,2445337.2731398023,135,0.4052014220155763,0.0008827473346117,0.8098249020105623,True,-0.09468854630792145,True,True,7.105636179036438,True,3,0.9910013844023997,0.01144510649600574,1.5504928154162625,7.254388491979173,-1.8762953079508544,,,0,,0
0x04acaf8d2865c0714f79da09645c13fd2888977f,WFRAX,17.597608923041633,2120864.443815302,307,0.0909988304794119,5.9450551882e-06,0.9007419877105804,True,-0.09665055173479742,True,True,6.727536529273274,True,3,0.9910013844023996,0.03917480551783524,1.6216805577596718,6.904211469163965,-1.6111761430365337,,,0,,0
0xa1d0948745c79b5df654b0ec1082f9b61206add4,DOGIMUS,192.51375878590508,4178120.170665183,219,0.3658322036361064,0.8904989467584208,0.3608642918580175,True,-0.16271033443470773,True,True,3.9785179029828255,True,3,0.9908860175357637,0.01499781561104328,1.143950019265218,3.877016727574879,1.4311179422015663,NORMAL,MEDIUM,0,0.0,1
0xef4461891dfb3ac8572ccf7c794664a8dd927945,WCT,37.4952990304744,729057.5039745772,352,0.0339219828633911,2.86734065035e-05,1.0,True,-0.08798558566501025,True,True,7.170228513935091,True,3,0.9907706506691278,0.08040267533583624,2.2526979508971974,7.216167386757242,-1.9513656775957062,,,0,,0
0xa807ae4d4e2d5a4e1a56ae4150ee33016e3133c4,X,1.0,2792455.4066484454,1,0.4969784124470477,1.0,0.4969784124470477,True,-0.10446410665990635,True,True,5.316012722940124,True,3,0.9903091832025842,,-1.0422168023606886,5.376642051832249,-1.5790880589552714,UNKNOWN,LOW,0,,1
0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c,BNT,121.76298991018476,124918687.73376144,366,0.9870051281688372,0.0,0.0125744433624868,True,-0.11450990596327937,True,True,4.926854185464169,True,3,0.9901938163359483,0.1908804631742673,3.034675845670251,3.5767713898034748,2.9204002421793334,NORMAL,HIGH,0,0.0,1
0x5086bf358635b81d8c47c66d1c8b9e567db70c72,reUSD,41.74044100120242,26411947.21776026,273,0.0728248743208347,2.833764645776823e-07,0.7143330572612064,True,-0.10121900080851354,True,True,5.705827765729443,True,3,0.9900784494693124,0.06411941046107018,1.0337232538893784,6.06389429202626,0.4765506916454884,,,0,,0
0xc5d6a7b61d18afa11435a889557b068bb9f29930,sUSDD,3.250710459398888,1288547.3321496649,138,0.3275970803289458,1.62334819796e-05,0.620353193009595,True,-0.09416503909237883,True,True,5.537397827450553,True,3,0.9888094139363175,0.00972410234567661,0.9339674738350634,5.320666762508687,-2.2822574715053805,,,0,,0
