token_address,token_symbol,volume_spike_ratio,absolute_max_daily_volume_usd,total_days_traded,max_trade_dominance,early_velocity_ratio,early_trade_dominance,has_temporal_data,iso_score,iso_flag,dbscan_flag,mahalanobis_dist,pca_flag,consensus_votes,suspicion_score,btc_contamination_score,PCA1,PCA2,PCA3,taxonomy,confidence,is_fraud,is_anomaly_expected,is_validated
0x56969090ae8db55781a82f0f3ba5b5d4a8b9b947,BORPA,1.0,2760375.638265031,1,0.4851597238351568,1.0,0.485159723835157,True,-0.09501274653957581,True,True,5.190528488853959,True,3,0.9885786802030456,,-1.0724235787278869,5.243218791913355,-1.5455350355765187,,,0,,0
0x0bf18990c1db3d2ce3fb1bbf4caa0a82bb63cb08,KUBO,1.0,2690848.296609627,1,0.4892355554892455,1.0,0.4892355554892457,True,-0.09370368547410701,True,True,5.231091956674492,True,3,0.9881172127365021,,-1.0547158722746817,5.28121877662326,-1.5719861421837782,FRAUD,MEDIUM,1,1.0,1
0xfabcd17399e941f74fd8a6649472d065fb82522f,ROSSIY,7.769646610121327,15464823.119981648,10,0.4979833293439537,0.0111863716166279,0.5000022495287362,True,-0.08359732612595627,True,True,5.293564541968714,True,3,0.9878864790032302,,0.4066203925823755,5.620793030855676,-0.7178361874087221,,,0,,0
0x961df0e5e14a592c5ffff9a138273cc0d148ef86,SOLX,1.9986418555601213,2177081.7000047485,2,0.4928582650651323,1.0,0.4925235787089592,True,-0.09311914169946589,True,True,5.175780070436228,True,3,0.9877711121365944,,-0.8384168303489895,5.262285530897552,-1.5025568970687273,,,0,,0
0x294eecec65a0142e84aedfd8eb2fbea8c9a9fbad,tacETH,13.65875215632054,801332.288685302,115,0.4016022265998827,0.006047108010771,0.6786519551720304,True,-0.0723258139561701,True,True,6.04681943735725,True,3,0.9876557452699585,0.0523127403922695,1.614701726738855,5.90139168445719,-2.1912726493559056,,,0,,0
0xd5255cc08ebaf6d54ac9448822a18d8a3da29a42,AIDaUSDC,6.237885193655288,2768609.896087109,108,0.3622275479248883,2.4773992587e-05,0.5893835910587285,True,-0.08012453059724067,True,True,5.351312023687716,True,3,0.9875403784033225,0.2661649636656603,0.8897459925536492,5.403494805790135,-1.6476429980433236,,,0,,0
0x8f4d9102661fb74adae2fb6b85a6b16f872f6b66,SURGE,99.17682003184515,75199401.64743176,180,0.5000000094869613,5.6310672524e-06,0.2957054617506449,True,-0.09774505777858988,True,True,4.6314102884523995,True,3,0.9875403784033225,0.18267101577175432,1.4600044228580769,4.3374358772846,1.9650893693213813,NORMAL,LOW,0,0.0,1
0x1e0698bc10f0e05d961f05c17bd45f5dad5d79ef,CatGirl,52.85468139712128,21516922.9226651,53,0.2458440978003168,0.9970848106951408,0.2458374161168935,True,-0.11032328574955041,True,True,3.575607077195515,True,3,0.9874250115366867,0.04247510226067743,-0.8292436501493676,3.149678738196969,1.8778713044891924,NORMAL,LOW,0,0.0,1
0xaa3efacf09767350517c5a6ee398e0dbff03785d,URL,8.40894365478944,12000383.9616,14,0.5000340005120925,0.0058303780860367,0.5000862686315265,True,-0.08046492720489584,True,True,5.253068993417081,True,3,0.9873096446700507,0.22501206723509107,0.5219959588116586,5.555567191516437,-0.8129404368995564,FRAUD,MEDIUM,1,1.0,1
0xedd7c94fd7b4971b916d15067bc454b9e1bad980,ZIPT,5.930023178088587,123295387.93735678,12,0.999999979398965,0.0,0.0125744433624868,True,-0.10369851408499131,True,True,3.719373750555246,True,3,0.9868481772035071,,0.6739601961787388,3.789559887250476,1.0416184531223376,NORMAL,MEDIUM,0,0.0,1
0xe868084cf08f3c3db11f4b73a95473762d9463f7,YU,21.38064205803093,1934049.513185821,314,0.1678433387607741,0.0001045931389739,0.6735053357646943,True,-0.07311157610392938,True,True,5.1719320115522125,True,3,0.9862713428703276,0.024140509665816896,1.782558401209289,5.288077734940639,-1.0503060104179562,,,0,,0
0xdbdc1ef57537e34680b898e1febd3d68c7389bcb,siUSD,18.67405646644097,689867.6060804261,208,0.2096038723486179,2.0891488132584226e-08,0.7142857142857143,True,-0.06581955493903746,True,True,5.629097240445098,True,3,0.9862713428703276,0.014217754342143509,1.7086908943854375,5.51699771169649,-1.9284774552324377,,,0,,0
0xf6b1117ec07684d3958cad8beb1b302bfd21103f,TSLAon,101.99945621839656,861046.0621073549,207,0.2490468310713985,5.05800803446e-05,0.5620739394713931,True,-0.08128720506517018,True,True,4.480296249776732,True,3,0.9856945085371481,0.046210178460016196,2.266293446855631,4.485452396317014,-0.7054690051426167,,,0,,0
0x5fa487bca6158c64046b2813623e20755091da0b,thBILL,20.18141056145021,6700773.876817039,218,0.3861938668706757,0.0009898534769029,0.558384962378595,True,-0.07092573231782284,True,True,5.156702125950257,True,3,0.9855791416705122,0.12258678264356547,1.5166070440115782,5.413652694569448,-0.48072630848644426,BENIGN,HIGH,0,1.0,1
0x4f8e5de400de08b164e7421b3ee387f461becd1a,USDD,18.261583763501022,352718.0676706284,136,0.5689280241909822,5.086486984369726e-07,0.4479570864086665,True,-0.07366998127187496,True,True,4.765306970420137,True,3,0.9853484079372404,0.02864378003521341,2.248779792715128,4.323783149494591,-2.004702135448998,,,0,,0
0x8786336fbe367eb4548a1ee3e4543355ecab5fc4,HANC,64.20846017610086,1475363.4297006428,84,0.4898185093836104,8.1746144133e-06,0.5167928811725765,True,-0.07141629567295416,True,True,4.975165447503118,True,3,0.9852330410706045,0.03026686269253992,2.0147464944984543,5.059086367908593,-0.9121190692477011,,,0,,0
0x98a878b1cd98131b271883b390f68d2c90674665,apxUSD,3.377768618581493,12990117.082613736,46,0.4618760484304571,9.668216056304869e-08,0.3514458885839619,True,-0.08006040410753978,True,True,4.020689078005495,True,3,0.984771573604061,0.00766406600407428,0.17698173970367037,4.249311420726929,-0.6734022488709794,BENIGN,HIGH,0,1.0,1
0x323c03c48660fe31186fa82c289b0766d331ce21,OPEN,15.708085982299078,270888.2310670739,310,0.1833930580198084,3.70659095934e-05,0.660951259650865,True,-0.06275985374377557,True,True,5.124067307181812,True,3,0.984656206737425,0.09051978182531048,2.1727282911484704,4.701170786765845,-2.1632439461086608,,,0,,0
0x5422374b27757da72d5265cc745ea906e0446634,USDCV,11.355888602422294,1481821.0772808965,179,0.5257955844785895,0.0342542121186119,0.499757039681782,True,-0.06541381057398021,True,True,5.025824692549906,True,3,0.9845408398707891,0.08326636337446133,1.7788461114778018,4.981946975264685,-1.49085416397819,,,0,,0
0x99d8a9c45b2eca8864373a26d1459e3dff1e17f3,MIM,331.2588298838422,275932124.4007571,364,0.4496494267326729,0.0,0.0125744433624868,True,-0.06143041929216586,True,True,5.035806992911641,True,3,0.9843101061375172,0.01976705653582083,2.0007516804573764,2.1778017316825133,4.208485192945996,SHOCK,HIGH,0,1.0,1
0x7a567da5301bc4b39f7120f45279c4630155c4aa,ETHX,12.999644842234517,4617928.792252955,13,0.4999497405542911,1.92724848089e-05,0.4399825997195467,True,-0.06691237758029978,True,True,4.630717686872323,True,3,0.9841947392708814,,0.8751380260824063,4.815459364354465,-0.965988807630321,,,0,,0
0xc61f974cee8710c8c94e4cc83f66167e1ed3f4a1,RWADoge,1.53523147789293,188934.5883655856,11,0.9999690337403891,0.13022631973131696,0.0125744433624868,False,-0.08317564990954363,True,True,3.5182906284871365,True,3,0.9838486386709737,,1.729716977128475,2.0575670576820344,-2.600878491693531,,,0,,0
0x6c3f90f043a72fa612cbac8115ee7e52bde6e490,3Crv,315.9701486579837,275962798.185972,366,0.4495994473512916,0.0,0.0125744433624868,True,-0.06069418164917051,True,True,5.0165378250489905,True,3,0.9838486386709737,0.021734950191698577,1.9906344573630697,2.176381752929267,4.190006208095117,BENIGN,HIGH,0,1.0,1
0xe1406825186d63980fd6e2ec61888f7b91c4bae4,VBTC,236.94002686115385,95748973.51435076,237,0.4999942615405757,0.0,0.0125744433624868,True,-0.06639326631949938,True,True,4.135048289502381,True,3,0.9836179049377018,0.050109353181816176,1.7749557626525119,2.10888980788897,3.286221109580713,NORMAL,HIGH,0,0.0,1
0x8f4afb6da205fc97ec82543a82f77534e3f4e738,KOL,1.4910362889943078,190513.1782277809,15,0.9857800631828272,0.13022631973131696,0.0125744433624868,False,-0.08103533288818532,True,True,3.480444533288067,True,3,0.9833871712044301,0.13078850416765708,1.704445393023248,2.014812355511424,-2.587177297145586,,,0,,0
0x4a4a60e943265342b5cc05d75bb80a8886c9648c,WFT,1.0,3740300.0,1,1.0,0.0,0.0125744433624868,True,-0.10147235563138568,True,True,3.053830065731107,True,3,0.9822335025380711,,1.035747609860184,2.840041529773615,-1.3093596216452503,FRAUD,HIGH,1,1.0,1
0x7743e50f534a7f9f1791dde7dcd89f7783eefc39,fxSAVE,49.41046332517229,10670541.22818954,281,0.0542103553577589,0.0004307680543488,0.5011150272227929,True,-0.0594263800428626,True,True,3.908405707279432,True,3,0.9818874019381634,0.3540479003152115,1.1864523543293264,4.050520953447884,0.6609488736918343,BENIGN,HIGH,0,1.0,1
0x23238f20b894f29041f48d88ee91131c395aaa71,USDat,2.786324257517634,3575345.108300466,4,0.2796044922460902,2.2923880171588403e-07,0.3745408301289633,True,-0.043874815978453885,True,True,3.6103671914291424,True,3,0.9793493308721735,,-0.10933616813688377,3.556215110009333,-1.3662377461001058,BENIGN,HIGH,0,1.0,1
0x081599e4936d12c46bd48913b2329115cd26cbdd,AUDM,5.147243130654489,594569.9032548198,143,0.3959685992526483,0.0003243930762188,0.3386921097558464,True,-0.04625305489224396,True,True,3.538813237267084,True,3,0.9793493308721735,0.04026423841539909,1.2739760550341999,3.060047321215002,-1.8393427499008277,BENIGN,HIGH,0,1.0,1
0xa797a0b99b887eba09552334d4d58d7246220c30,Geno ,111.7923161621708,987191.9028442896,170,0.9994064735885128,0.0,0.0125744433624868,True,-0.06118927404872643,True,True,3.158653396092169,True,3,0.9792339640055376,0.03394317564809049,3.4928456264372616,2.40433675817763,0.12963461720782848,,,0,,0
0x8d010bf9c26881788b4e6bf5fd1bdc358c8f90b8,DOT,20.87658624065274,901620.9436669562,243,0.3172213510289836,2.7457989764e-06,0.5002603436168988,True,-0.03494828722135046,True,True,4.2859365022010305,True,3,0.9791185971389017,0.04764569044288293,1.9325237796785613,4.181736836582631,-1.2377862099479031,,,0,,0
0xbbaec992fc2d637151daf40451f160bf85f3c8c1,USDM,21.13801893710472,7992128.0,242,1.0,0.0,0.0125744433624868,True,-0.05272156455879107,True,True,3.2548686957691544,True,3,0.9788878634056299,0.05917332607474965,2.6430950212499225,2.927811457101566,0.5465430680825006,,,0,,0
0x870ce1df2f0bcbf64dd6059d17e67368cc71360e,AKITA,4.194139469468145,1625040.394796267,9,0.0161020867521798,1.231340467659286e-07,0.5015020004085712,True,-0.03873384249544132,True,True,3.783333950069405,True,3,0.978772496538994,,-0.2951233828537295,3.5631823297616094,-1.7188550124325368,FRAUD,MEDIUM,1,1.0,1
0xdbf1703e5d29afefbf1bd958ce7a6023c67f3e5d,fwcbBTC,29.132050355551925,6625541.418860023,67,0.9793792184289214,0.0,0.0125744433624868,True,-0.07168090773981073,True,True,3.0436331461472688,True,3,0.978772496538994,0.09693196410398988,2.101889765227795,2.910431014764563,0.3424748636333838,,,0,,0
0xf3e4872e6a4cf365888d93b6146a2baa7348f1a4,SLVon,10.327030433846232,2650938.8910230985,190,0.1632674547272301,3.7676408466281205e-08,0.5021097680408635,True,-0.03648428542702664,True,True,3.9437239283697,True,3,0.9787724965389939,0.10049662002125759,0.8804315586337392,4.050839510099466,-0.9574057269381906,,,0,,0
0x18f52b3fb465118731d9e0d276d4eb3599d57596,AID,22.88896035686916,1981352.9203023785,157,0.1944176242535793,0.0009900196256099,0.4379306149794961,True,-0.042746429365542404,True,True,3.4778673445659427,True,3,0.9781956622058146,0.3565263129558114,1.1375546127533909,3.573211194858835,-0.6744981095329533,,,0,,0
0xcccc62962d17b8914c62d74ffb843d73b2a3cccc,cUSD,17.98176280536496,804448.1908017842,225,0.034424491504161,0.0019285894923954,0.5141122981521895,True,-0.04138607873666711,True,True,3.5079404334107314,True,3,0.9779649284725427,0.02149146198689334,1.2144520871649127,3.418626196141479,-1.1932394082920503,,,0,,0
0x4ea40dcee961675683e0a2e1721bd49cb9bca913,USDR,28.191344454417557,662508.9430149761,168,0.1095753208010543,5.09579614359e-05,0.500303561090862,True,-0.03218422134866472,True,True,3.6169644803125607,True,3,0.977503461005999,0.44640243468836976,1.370910581381838,3.5141268469929434,-1.2078486198419653,,,0,,0
0x1456688345527be1f37e9e627da0837d6f08c925,USDP,154.00841271652703,2581783.9207889866,167,0.8806670163636268,0.0,0.0125744433624868,True,-0.060514502975036355,True,True,3.0530891349298996,True,3,0.9773880941393631,0.06477117524256006,3.09677077402099,2.3106449180136797,0.8519785445702646,,,0,,0
0x9483bc3c75f85ece3e9bf4f95088eecd932547c6,BRO,6.800117288147016,2814465.396673193,24,0.0131849724470138,1.6125489328e-06,0.461431094243036,True,-0.03863646820869904,True,True,3.3643758449932664,True,3,0.9773880941393631,0.09743991832517147,-0.25297657966326403,3.3765152351140904,-1.1285639553733857,NORMAL,LOW,0,0.0,1
0xdd204ff915462b41093cb1bf6f991dbd9515ac1d,ONJAI,9.295658318672752,7268419.44347436,19,0.5000779923103267,0.0048877708109569,0.2500983311086194,True,-0.04378421027629242,True,True,3.2248383904498183,True,3,0.9771573604060915,0.06041783662026537,0.5582636673766304,3.414885856402978,-0.38649286457660426,,,0,,0
0x9f104fe090600574796896b8d781df590bce9f0f,BOAW,1.0,1110607.1905200002,1,1.0,0.13022631973131696,0.0125744433624868,False,-0.043863347841618605,True,True,3.1423846838181793,True,3,0.976465159206276,,1.166528652148048,2.543121036581807,-1.8315334918341786,UNKNOWN,LOW,0,,1
0xa54215c1331e721536d9bca7918dc6e60ba4e053,ZBCN,55.94010148214193,2848878.881825761,170,0.4963488594969484,2.44791940133e-05,0.2605007338909823,True,-0.03299766750545008,True,True,3.205554637540588,True,3,0.9755422242731887,0.02474757561099792,1.9939801672353472,3.157988472692009,0.13086066961597062,,,0,,0
0x49e8f9f095bdd9a6de63e875a20bb451083f370a,Maui,1.0,1575639.0380559394,1,0.995443729253626,0.13022631973131696,0.0125744433624868,False,-0.042030022390392774,True,True,3.0750342939813335,True,3,0.9750807568066451,,1.0699035849842309,2.624401021733438,-1.651406126267616,,,0,,0
0xda5e1988097297dcdc1f90d4dfe7909e847cbef6,WLFI,88.48175023220213,261091267.66642728,221,0.0048530769940913,0.3899887753278293,0.0046889406030563,True,-0.016435497185974923,True,True,4.320225179412266,True,3,0.9746192893401016,0.09467904547735675,-0.512973146552702,0.9281858529452935,4.009256624544203,NORMAL,HIGH,0,0.0,1
0x473bcd6ee71d2ca1d18f8e74cdf75beb4999fa7e,rust,21.95824069674496,615012.4309875459,337,0.0696671893789211,0.0044319717422918,0.460277054293662,True,-0.020362467341763724,True,True,3.1567420654347598,True,3,0.9721965851407476,0.2444734985295143,1.8161770459495628,2.96196870103777,-0.960838822698059,,,0,,0
0x7de1cb532a084956d32a2294175bf2a7a878ffb7,HKDB,34.303379589874126,561734.4692937314,162,0.3819681017721281,0.006351557796255,0.2670563149132549,True,-0.020988860154168232,True,True,2.720252786287648,True,3,0.9644670050761421,0.07999549885746324,1.9280790035833282,2.4282192853186197,-0.8397991737781725,,,0,,0
0xae95aada809c5bebe7e0f3e4ae82588bbe61d215,FARTPEPE,7.468757302248258,1839338.5430176023,14,0.008415159233317,5.3698214489e-06,0.3887626458166721,True,-0.019184839626794403,True,True,2.7606853378515104,True,3,0.9642362713428703,0.05808976367398151,-0.20648847455242655,2.6703693690374837,-1.1333795242054263,,,0,,0
0x871ab8e36cae9af35c6a3488b049965233deb7ed,DETH,26.09146393421881,11143741.220560286,183,0.2780714915057767,2.03666545245e-05,0.2507038946806759,True,-0.00877075113636927,True,True,2.757359750835465,True,3,0.9603137978772497,0.06267241709994183,0.9371132673043706,2.7814943605427875,0.6987503577771319,,,0,,0
0x9e59a081320ddb046d74a106335ca6b84eadc067,BIDEN,20.479692034925595,2300982.7395714195,200,0.2214874367292961,0.0002155885499363,0.3129278697070634,True,-0.007606196468115112,True,True,2.6211928124876027,True,3,0.9548915551453623,0.011443869314391779,1.2131883771489207,2.670472018186086,-0.28893636477922746,NORMAL,MEDIUM,0,0.0,1
