date,open,high,low,close,volume_btc,volume_usd,log_ret,abs_log_ret
2025-04-01,82539.52,85554.98,82419.98,85174.96,23296.36,1962356062.59,,
2025-04-02,85174.96,88505.24,82299.2,82490.58,41160.08,3519914220.4,-0.03202338892233885,0.03202338892233885
2025-04-03,82490.58,83928.41,81178.57,83158.8,28340.47,2335462308.44,0.008067927868055024,0.008067927868055024
2025-04-04,83158.8,84716.02,81648.68,83860.21,37104.6,3085885741.07,0.00839921304183538,0.00839921304183538
2025-04-05,83860.21,84230.44,82357.52,83503.37,7478.68,622496989.4,-0.004264255589270933,0.004264255589270933
2025-04-06,83503.37,83756.1,77079.93,78365.57,29753.86,2374631982.2,-0.06350231758892352,0.06350231758892352
2025-04-07,78365.57,81172.27,74426.93,79143.06,71279.71,5546499783.12,0.009872428130671415,0.009872428130671415
2025-04-08,79143.06,80835.83,76181.24,76255.1,39397.81,3084760820.88,-0.03717280236887648,0.03717280236887648
2025-04-09,76255.1,83574.06,74569.86,82587.03,62853.19,4963132858.37,0.07976834790924821,0.07976834790924821
2025-04-10,82587.03,82710.13,78405.82,79554.96,31362.13,2526317821.03,-0.03740454284306637,0.03740454284306637
2025-04-11,79554.96,84266.51,78924.27,83386.0,29349.5,2412186958.4,0.047032326003355954,0.047032326003355954
2025-04-12,83386.0,85899.74,82766.93,85272.12,14180.76,1196895442.75,0.022367125081072452,0.022367125081072452
2025-04-13,85272.12,86079.47,83019.76,83730.92,16310.95,1375187409.37,-0.018239230792783546,0.018239230792783546
2025-04-14,83730.92,85796.21,83667.03,84575.75,24118.6,2042899221.49,0.010039258641677299,0.010039258641677299
2025-04-15,84575.75,86473.18,83596.04,83638.17,18210.0,1548187876.56,-0.011147587658635738,0.011147587658635738
2025-04-16,83638.17,85485.35,83094.96,84029.4,22244.37,1871983984.29,0.004666742770028803,0.004666742770028803
2025-04-17,84029.4,85472.23,83725.98,84943.42,15229.6,1288802970.79,0.010818650182525867,0.010818650182525867
2025-04-18,84943.42,85132.75,84287.73,84459.96,5504.81,465771169.06,-0.005707811881410951,0.005707811881410951
2025-04-19,84459.96,85614.27,84355.7,85061.54,5342.18,454642234.58,0.007097418620032447,0.007097418620032447
2025-04-20,85061.54,85302.3,83954.54,85167.14,5694.47,482671707.92,0.0012406841613977462,0.0012406841613977462
2025-04-21,85167.14,88526.3,85132.52,87515.57,30403.0,2657452654.45,0.02720104170061272,0.02720104170061272
2025-04-22,87515.57,93937.07,87084.84,93483.3,42804.67,3880446944.47,0.06596609032561478,0.06596609032561478
2025-04-23,93483.3,94656.65,91943.03,93729.23,32977.9,3081124602.45,0.002627282922391338,0.002627282922391338
2025-04-24,93729.23,94047.54,91693.21,94022.48,21490.53,2000861098.9,0.003123808975860262,0.003123808975860262
2025-04-25,94022.48,95924.19,92883.11,94711.24,32483.13,3078073390.5,0.007298781136135702,0.007298781136135702
2025-04-26,94711.24,95258.03,93916.48,94663.66,7391.42,698471645.53,-0.0005024953254224839,0.0005024953254224839
2025-04-27,94663.66,95346.43,93671.22,93777.44,7713.95,726739226.7,-0.009405873067822416,0.009405873067822416
2025-04-28,93777.44,95636.66,92864.35,95035.06,20417.05,1925071151.02,0.013321560791431304,0.013321560791431304
2025-04-29,95035.06,95487.2,93780.51,94274.16,16856.75,1599631635.46,-0.008038743147642856,0.008038743147642856
2025-04-30,94274.16,95250.77,92968.85,94186.14,21486.05,2024539251.94,-0.0009340960021824148,0.0009340960021824148
2025-05-01,94186.14,97505.38,94150.92,96519.31,23665.14,2278228402.24,0.02447005495470042,0.02447005495470042
2025-05-02,96519.31,97939.99,96386.78,96925.07,16175.06,1571644595.63,0.0041951138108018765,0.0041951138108018765
2025-05-03,96925.07,96963.89,95826.0,95903.14,7082.92,682121711.48,-0.0105994819712125,0.0105994819712125
2025-05-04,95903.14,96326.95,94313.27,94394.09,10960.75,1046015845.6,-0.01586025853399384,0.01586025853399384
2025-05-05,94394.09,95224.21,93694.42,94767.95,17619.91,1661608010.46,0.0039528066707972195,0.0039528066707972195
2025-05-06,94767.95,96911.52,93382.91,96835.87,18330.26,1735613081.89,0.021586211563950887,0.021586211563950887
2025-05-07,96835.87,97720.02,95816.56,97052.27,20000.95,1936285634.4,0.0022322158524629336,0.0022322158524629336
2025-05-08,97052.27,104147.97,96905.18,103259.0,40299.96,4054486165.35,0.061990695765902375,0.061990695765902375
2025-05-09,103259.0,104353.74,102332.43,102982.3,22760.45,2345592246.87,-0.0026832663100755613,0.0026832663100755613
2025-05-10,102982.3,104980.23,102830.2,104814.08,9107.42,944047262.42,0.017630985205216967,0.017630985205216967
2025-05-11,104814.08,104958.29,103353.87,104124.02,10980.95,1144137614.49,-0.006605425329663129,0.006605425329663129
2025-05-12,104124.02,105783.35,100723.18,102802.44,27678.93,2862364942.19,-0.012773600530065219,0.012773600530065219
2025-05-13,102802.44,105015.14,101466.16,104136.59,20326.97,2105889171.38,0.012894314668137306,0.012894314668137306
2025-05-14,104136.59,104357.47,102615.68,103543.76,16577.27,1716689620.72,-0.005709077533842624,0.005709077533842624
2025-05-15,103543.76,104197.65,101407.14,103787.64,17867.52,1837798016.09,0.0023525632150323606,0.0023525632150323606
2025-05-16,103787.64,104594.19,103138.18,103499.6,14498.25,1506289579.07,-0.0027791405336155244,0.0027791405336155244
2025-05-17,103499.6,103729.29,102642.39,103159.32,5830.13,601366594.09,-0.0032931586744476033,0.0032931586744476033
2025-05-18,103159.32,106670.63,103144.58,106488.62,12986.86,1361010736.04,0.03176353569083279,0.03176353569083279
2025-05-19,106488.62,107117.46,102104.37,105618.19,23756.73,2480463388.93,-0.008207514753981729,0.008207514753981729
2025-05-20,105618.19,107339.72,104220.59,106875.88,19460.7,2062199314.32,0.011837550915094912,0.011837550915094912
2025-05-21,106875.88,110778.49,106133.62,109699.86,38005.12,4104199576.95,0.026079929931376134,0.026079929931376134
2025-05-22,109699.86,111998.96,109250.4,111722.11,25391.66,2820234493.39,0.018266536328066765,0.018266536328066765
2025-05-23,111722.11,111810.26,106807.62,107332.91,25390.32,2775108378.21,-0.0400793146314557,0.0400793146314557
2025-05-24,107332.91,109512.56,106896.28,107779.46,8974.86,972112098.0,0.004151789517682599,0.004151789517682599
2025-05-25,107779.46,109349.07,106643.02,109041.44,10033.32,1080850082.19,0.011640891177128205,0.011640891177128205
2025-05-26,109041.44,110459.23,108718.82,109461.24,14310.31,1568531304.43,0.003842520526773709,0.003842520526773709
2025-05-27,109461.24,110802.2,107543.83,108975.95,22990.09,2520257081.13,-0.00444329830848925,0.00444329830848925
2025-05-28,108975.95,109328.61,106799.94,107821.11,18610.56,2010518282.08,-0.010653750775702488,0.010653750775702488
2025-05-29,107821.11,108929.95,105327.79,105586.78,24372.04,2610280801.53,-0.02094029086515917,0.02094029086515917
2025-05-30,105586.78,106348.19,103650.43,104039.27,23541.73,2473658024.71,-0.01476475001764362,0.01476475001764362
2025-05-31,104039.27,104959.61,103127.75,104654.65,8552.6,890138427.14,0.005897457708166162,0.005897457708166162
2025-06-01,104654.65,105924.77,103823.88,105702.19,7524.76,788781340.28,0.009959729945741524,0.009959729945741524
2025-06-02,105702.19,105988.22,103708.71,105908.79,15178.71,1589665625.81,0.0019526403180380205,0.0019526403180380205
2025-06-03,105908.79,106888.12,104926.88,105447.66,15596.95,1652394373.05,-0.004363535928773302,0.004363535928773302
2025-06-04,105447.66,106044.55,104206.69,104746.0,12621.93,1327155925.5,-0.00667634415128469,0.00667634415128469
2025-06-05,104746.0,105975.11,100418.61,101580.61,27489.96,2835254363.62,-0.03068570144143307,0.03068570144143307
2025-06-06,101580.61,105426.24,101174.97,104392.54,23040.48,2391698461.05,0.027305546482557553,0.027305546482557553
2025-06-07,104392.54,105974.42,103976.29,105625.23,8589.54,903776492.08,0.011739046233016236,0.011739046233016236
2025-06-08,105625.23,106537.25,105042.03,105779.28,5871.71,621667329.31,0.0014573958452152808,0.0014573958452152808
2025-06-09,105779.28,110543.89,105372.62,110302.12,17851.91,1927020528.87,0.041868487348023974,0.041868487348023974
2025-06-10,110302.12,110403.6,108373.44,110296.2,15646.83,1712252251.27,-5.3672212929106696e-05,5.3672212929106696e-05
2025-06-11,110296.2,110425.64,108096.82,108676.78,14497.2,1585492756.74,-0.014791318317319268,0.014791318317319268
2025-06-12,108676.78,108843.81,105721.73,105726.04,18051.35,1937273976.29,-0.02752693570171926,0.02752693570171926
2025-06-13,105726.04,106224.76,102773.14,106121.08,27266.37,2853509529.91,0.003729486224654906,0.003729486224654906
2025-06-14,106121.08,106260.08,104386.29,105481.13,7543.44,792948934.46,-0.006048632016622071,0.006048632016622071
2025-06-15,105481.13,106189.63,104546.11,105625.23,6583.09,693686973.05,0.0013651888306957438,0.0013651888306957438
2025-06-16,105625.23,109014.33,105016.81,106855.39,17191.01,1846109491.24,0.011579161851545582,0.011579161851545582
2025-06-17,106855.39,107795.31,103378.64,104598.68,22652.14,2383744168.87,-0.021345492992977735,0.021345492992977735
2025-06-18,104598.68,105579.84,103547.15,104927.87,18605.58,1945024806.28,0.003142229668342208,0.003142229668342208
2025-06-19,104927.87,105264.38,103951.44,104699.72,9905.95,1036540458.21,-0.0021767181513000842,0.0021767181513000842
2025-06-20,104699.72,106559.45,102367.77,103313.31,17700.79,1845670588.12,-0.013330227724480765,0.013330227724480765
2025-06-21,103313.31,104021.01,100925.53,102165.68,11217.17,1151399558.13,-0.011170406601878225,0.011170406601878225
2025-06-22,102165.68,103430.09,98264.46,101015.42,30700.21,3086806069.73,-0.011322630783801958,0.011322630783801958
2025-06-23,101015.42,106134.09,99685.07,105423.73,35198.88,3606601777.41,0.04271457462631598,0.04271457462631598
2025-06-24,105423.73,106358.78,104710.65,106133.25,19908.29,2099787246.67,0.006707627044405696,0.006707627044405696
2025-06-25,106133.25,108196.78,105880.48,107399.88,19838.91,2128340951.52,0.011863684629773686,0.011863684629773686
2025-06-26,107399.88,108330.6,106605.5,107012.17,14664.25,1575810932.89,-0.003616498443753262,0.003616498443753262
2025-06-27,107012.17,107793.99,106421.82,107105.16,16821.31,1799885723.45,0.0008685892528767807,0.0008685892528767807
2025-06-28,107105.16,107591.48,106884.15,107346.44,3472.45,372614444.73,0.0022502056576738897,0.0022502056576738897
2025-06-29,107346.44,108538.36,107233.58,108391.87,6094.35,657403121.35,0.009691724970403322,0.009691724970403322
2025-06-30,108391.87,108815.66,106756.38,107169.82,14220.51,1530756559.33,-0.011338407043917734,0.011338407043917734
2025-07-01,107169.82,107574.08,105295.02,105724.18,15730.48,1673173144.76,-0.013581051791191607,0.013581051791191607
2025-07-02,105724.18,109818.47,105143.1,108886.62,19611.45,2124516059.08,0.02947353001882062,0.02947353001882062
2025-07-03,108886.62,110584.4,108579.56,109638.97,16647.63,1825182141.8,0.006885719632228407,0.006885719632228407
2025-07-04,109638.97,109810.02,107283.92,108027.71,10440.09,1130647600.78,-0.014805108720049889,0.014805108720049889
2025-07-05,108027.71,108444.73,107798.16,108244.51,3465.16,374668091.72,0.0020048813723727143,0.0020048813723727143
2025-07-06,108244.51,109728.96,107846.02,109233.93,5651.56,614763572.9,0.00909907967366414,0.00909907967366414
2025-07-07,109233.93,109737.83,107513.97,108277.16,13350.41,1447160434.07,-0.008797493229707099,0.008797493229707099
2025-07-08,108277.16,109248.31,107445.04,108955.05,12122.12,1316408874.89,0.006241175748707206,0.006241175748707206
2025-07-09,108955.05,112077.21,108341.92,111291.7,19761.34,2177951432.55,0.021219270421429175,0.021219270421429175
2025-07-10,111291.7,116848.31,110555.52,116023.34,31905.27,3616719327.76,0.041636695488262376,0.041636695488262376
2025-07-11,116023.34,118890.32,115236.69,117573.92,26050.27,3060911543.15,0.013275864399203885,0.013275864399203885
2025-07-12,117573.92,118239.99,116954.09,117468.16,7395.67,869899617.34,-0.000899924023286318,0.000899924023286318
2025-07-13,117468.16,119503.56,117264.6,119127.66,9553.52,1133368267.75,0.01402837307145988,0.01402837307145988
2025-07-14,119127.66,123220.28,118951.55,119869.01,31361.7,3784774921.45,0.006203872026809082,0.006203872026809082
2025-07-15,119869.01,119958.94,115709.64,117777.9,50123.19,5881848280.87,-0.017598915732506316,0.017598915732506316
2025-07-16,117777.9,120122.22,117043.92,118700.37,27837.68,3310853209.79,0.007801771207497899,0.007801771207497899
2025-07-17,118700.37,121020.95,117485.98,119282.74,25218.52,3000532789.4,0.004894222640243302,0.004894222640243302
2025-07-18,119282.74,120911.16,116902.92,118025.92,26111.51,3096339405.33,-0.010592379992279936,0.010592379992279936
2025-07-19,118025.92,118572.53,117339.41,117913.27,6706.12,791893576.81,-0.000954907139928375,0.000954907139928375
2025-07-20,117913.27,118903.91,116533.22,117328.61,9166.19,1081488186.29,-0.00497072378284917,0.00497072378284917
2025-07-21,117328.61,119712.2,116581.7,117441.75,18543.72,2187836280.67,0.0009638355434538632,0.0009638355434538632
2025-07-22,117441.75,120298.65,116186.23,120023.5,21981.53,2607540535.18,0.021745090961193828,0.021745090961193828
2025-07-23,120023.5,120167.5,117361.89,118808.78,17163.7,2029832616.05,-0.010172247020978402,0.010172247020978402
2025-07-24,118808.78,119555.88,117214.42,118397.33,17930.71,2128340080.84,-0.0034691384015974516,0.0034691384015974516
2025-07-25,118397.33,118523.27,114756.37,117644.11,47767.94,5546818211.88,-0.006382121348225381,0.006382121348225381
2025-07-26,117644.11,118355.11,117143.68,117971.27,10959.83,1291296798.52,0.0027770700729131733,0.0027770700729131733
2025-07-27,117971.27,119808.28,117872.15,119468.71,10341.68,1228024808.19,0.012613375836393308,0.012613375836393308
2025-07-28,119468.71,119835.44,117403.28,118059.92,18092.6,2142740462.44,-0.011862203890275048,0.011862203890275048
2025-07-29,118059.92,119285.96,116933.73,117942.11,17580.06,2073820445.19,-0.000998381325666878,0.000998381325666878
2025-07-30,117942.11,118800.1,115769.47,117853.3,18335.33,2153325010.48,-0.0007532801779259126,0.0007532801779259126
2025-07-31,117853.3,118927.15,115493.77,115765.36,16934.89,1991848800.07,-0.01787524674064931,0.01787524674064931
2025-08-01,115765.36,116060.68,112682.82,113263.48,33588.86,3851719228.71,-0.02184859796916149,0.02184859796916149
2025-08-02,113263.48,114033.98,112006.36,112546.32,12452.57,1407609649.0,-0.006351915738463341,0.006351915738463341
2025-08-03,112546.32,114803.51,111925.95,114238.83,8326.85,947196437.08,0.014926386703291758,0.014926386703291758
2025-08-04,114238.83,115744.56,114140.41,115065.9,14470.62,1662390456.96,0.007213750772605032,0.007213750772605032
2025-08-05,115065.9,115111.39,112629.49,114127.63,16922.91,1925704360.18,-0.00818762415829195,0.00818762415829195
2025-08-06,114127.63,115748.22,113364.73,115038.45,14480.66,1659630182.7,0.007949036751055101,0.007949036751055101
2025-08-07,115038.45,117690.87,114288.63,117522.28,16359.62,1904030478.64,0.021361512322896802,0.021361512322896802
2025-08-08,117522.28,117698.38,115895.35,116692.86,14582.39,1702088353.29,-0.00708257772895166,0.00708257772895166
2025-08-09,116692.86,117940.29,116360.05,116501.28,7930.51,926558904.04,-0.001643094831642718,0.001643094831642718
2025-08-10,116501.28,119320.76,116496.35,119311.7,10554.12,1248946431.14,0.023837136312432068,0.023837136312432068
2025-08-11,119311.7,122309.71,118106.91,118714.58,25659.91,3086540255.03,-0.005017271644195677,0.005017271644195677
2025-08-12,118714.58,120325.99,118214.28,120128.24,18213.63,2172908089.75,0.011837714092890594,0.011837714092890594
2025-08-13,120128.24,123735.38,118948.18,123374.56,27352.96,3321096939.91,0.026665092553583163,0.026665092553583163
2025-08-14,123374.56,124532.7,117241.12,118391.59,35491.88,4249355541.57,-0.04122724186284969,0.04122724186284969
2025-08-15,118391.59,119335.93,116865.92,117440.09,19724.55,2327158152.31,-0.008069358307035548,0.008069358307035548
2025-08-16,117440.09,118000.57,117242.73,117469.52,6405.98,753827490.14,0.0002505644631053932,0.0002505644631053932
2025-08-17,117469.52,118639.81,117268.69,117488.0,6706.31,791200441.51,0.0001573050314635928,0.0001573050314635928
2025-08-18,117488.0,117627.66,114716.49,116292.15,22732.79,2634618667.75,-0.010230641313105363,0.010230641313105363
2025-08-19,116292.15,116789.95,112738.04,112870.67,26286.85,3006851749.91,-0.029862909413628673,0.029862909413628673
2025-08-20,112870.67,114642.26,112387.14,114291.37,22978.24,2610717313.9,0.012508414905627388,0.012508414905627388
2025-08-21,114291.37,114816.84,111993.84,112491.84,19947.31,2256735254.8,-0.015870379207675946,0.015870379207675946
2025-08-22,112491.84,117428.1,111675.14,116909.79,28375.72,3261042644.22,0.03852192608311376,0.03852192608311376
2025-08-23,116909.79,117003.31,114533.54,115391.76,8271.23,955311763.7,-0.013069664051785298,0.013069664051785298
2025-08-24,115391.76,115626.28,110860.71,113486.67,17025.82,1932434686.25,-0.016647562621460225,0.016647562621460225
2025-08-25,113486.67,113648.57,109292.22,110150.15,33305.33,3708998747.39,-0.029840950063523768,0.029840950063523768
2025-08-26,110150.15,112407.53,108701.29,111805.93,27215.82,2999152225.36,0.014920165432451876,0.014920165432451876
2025-08-27,111805.93,112669.11,110381.63,111276.98,21850.84,2440706983.66,-0.004742191961444971,0.004742191961444971
2025-08-28,111276.98,113487.65,110887.39,112582.21,16865.13,1898278605.83,0.011661301830370034,0.011661301830370034
2025-08-29,112582.21,112646.73,107512.41,108393.15,29122.98,3185827654.7,-0.03791881520125768,0.03791881520125768
2025-08-30,108393.15,108937.23,107381.29,108833.53,9682.99,1049906247.96,0.004054571964217981,0.004054571964217981
2025-08-31,108833.53,109510.25,108095.95,108273.72,9099.54,990157824.59,-0.005157001810514022,0.005157001810514022
2025-09-01,108273.72,109913.29,107271.39,109256.28,21783.85,2365084072.12,0.009033849880513305,0.009033849880513305
2025-09-02,109256.28,111796.23,108420.77,111245.94,27112.92,2993969175.78,0.018047110837237756,0.018047110837237756
2025-09-03,111245.94,112601.73,110556.54,111751.51,19087.45,2132239039.57,0.004534319708247442,0.004534319708247442
2025-09-04,111751.51,112225.93,109345.22,110732.33,19577.2,2162838407.83,-0.00916189804334585,0.00916189804334585
2025-09-05,110732.33,113400.39,110217.27,110676.99,28328.28,3163045481.16,-0.0004998886329843419,0.0004998886329843419
2025-09-06,110676.99,111320.3,110019.89,110230.16,6640.6,734143439.06,-0.004045415545659369,0.004045415545659369
2025-09-07,110230.16,111607.85,110215.7,111143.24,6492.41,720954382.33,0.008249276362573688,0.008249276362573688
2025-09-08,111143.24,112937.76,110628.16,112089.06,16345.84,1829788896.49,0.008473914032320047,0.008473914032320047
2025-09-09,112089.06,113293.12,110777.59,111549.14,18844.58,2108163610.41,-0.004828522578007935,0.004828522578007935
2025-09-10,111549.14,114341.92,110940.58,113988.2,23523.08,2661952161.9,0.02162972296362845,0.02162972296362845
2025-09-11,113988.2,115543.74,113457.52,115537.84,18345.68,2096575532.81,0.0135031610889027,0.0135031610889027
2025-09-12,115537.84,116816.49,114785.3,116116.26,20842.83,2412089976.27,0.004993835223045629,0.004993835223045629
2025-09-13,116116.26,116361.05,115207.42,115971.92,7083.57,820638135.29,-0.0012438377396851244,0.0012438377396851244
2025-09-14,115971.92,116227.37,115203.8,115351.87,7290.45,843593558.49,-0.0053608968189434334,0.0053608968189434334
2025-09-15,115351.87,116808.07,114427.7,115401.06,18559.61,2137738674.14,0.00042634345527144596,0.00042634345527144596
2025-09-16,115401.06,117006.56,114765.74,116838.31,16305.16,1890323067.86,0.012377473716597337,0.012377473716597337
2025-09-17,116838.31,117331.11,114742.84,116488.17,23702.53,2750924037.55,-0.0030012904050231693,0.0030012904050231693
2025-09-18,116488.17,117981.11,116134.78,117126.46,19195.15,2253362090.44,0.005464483010401024,0.005464483010401024
2025-09-19,117126.46,117510.96,115150.85,115701.97,16753.48,1947524484.47,-0.012236544947621485,0.012236544947621485
2025-09-20,115701.97,116202.27,115488.37,115756.07,5995.45,694697640.09,0.0004674713480267114,0.0004674713480267114
2025-09-21,115756.07,115900.98,115262.9,115299.83,5422.99,626782372.11,-0.003949179336778956,0.003949179336778956
2025-09-22,115299.83,115439.04,112027.44,112747.85,28253.02,3197786129.9,-0.022382043394520493,0.022382043394520493
2025-09-23,112747.85,113372.59,111518.32,112043.66,18488.69,2080069063.95,-0.006265292701802234,0.006265292701802234
2025-09-24,112043.66,114013.4,111118.7,113360.69,17597.56,1988342351.86,0.011686065403972611,0.011686065403972611
2025-09-25,113360.69,113559.7,108664.26,109061.11,34940.33,3874673081.63,-0.03866631483715072,0.03866631483715072
2025-09-26,109061.11,110387.27,108695.14,109723.94,27943.91,3057709370.2,0.006059207682856101,0.006059207682856101
2025-09-27,109723.94,109822.37,109156.33,109727.42,7105.98,778286679.14,3.171545622033994e-05,3.171545622033994e-05
2025-09-28,109727.42,112406.99,109280.14,112226.65,11935.68,1316899924.45,0.022521196697353245,0.022521196697353245
2025-09-29,112226.65,114496.59,111625.37,114407.08,19529.19,2209223703.69,0.019242477976310724,0.019242477976310724
2025-09-30,114407.08,114866.53,112727.79,114078.18,22976.41,2612642606.56,-0.002878962320561699,0.002878962320561699
2025-10-01,114078.18,118722.74,114004.91,118666.73,28249.14,3288729604.9,0.03943497306960967,0.03943497306960967
2025-10-02,118666.73,121107.24,118356.65,120630.71,27985.21,3348607182.92,0.016414919434720975,0.016414919434720975
2025-10-03,120630.71,123996.37,119348.63,122318.86,35664.64,4338240508.78,0.013897346434138882,0.013897346434138882
2025-10-04,122318.86,122898.15,121598.23,122455.39,9977.25,1218962839.87,0.00111555863542803,0.00111555863542803
2025-10-05,122455.39,125748.81,122213.36,123535.21,21834.57,2703677561.24,0.00877941625304698,0.00877941625304698
2025-10-06,123535.21,126287.29,123143.47,124723.0,27874.8,3478551798.53,0.009569061691945465,0.009569061691945465
2025-10-07,124723.0,125225.23,120661.76,121414.53,29039.6,3568433457.82,-0.026884719892268785,0.026884719892268785
2025-10-08,121414.53,124254.95,121116.33,123358.65,25262.59,3098621661.77,0.015885407726716365,0.015885407726716365
2025-10-09,123358.65,123818.95,119741.93,121713.94,26848.29,3266509707.34,-0.013422428780989686,0.013422428780989686
