token_symbol,token_address,taxonomy,actually_fraud,confidence,consensus_votes,suspicion_score,p_fraud,p_fraud_loo
TETH,0x520d3f17699fb39330b8209c01bbd2c0af157e74,BUG,No,HIGH,3,0.998,0.869,0.875
PENGU,0x6418c0dd099a9fda397c766304cdd918233e8847,NORMAL,No,HIGH,3,0.997,0.114,0.122
mUSD,0xaca92e438df0b2401ff60da7e4337b687a2435da,BENIGN,No,HIGH,3,0.996,0.11,0.111
WLFI,0x1963a95cfc30e49cc75f7f2de6027289971cac79,NORMAL,No,HIGH,3,0.996,0.004,0.005
TROLL,0xb5a4ce1d5e6598a7eecf2589703e9821d1ab1492,NORMAL,No,MEDIUM,3,0.994,0.423,0.429
BIGGIE,0x95ae252633e9ea03bdfe67874b349b41163464ce,NORMAL,No,MEDIUM,3,0.994,0.039,0.04
hemiBTC,0x06ea695b91700071b161a434fed42d1dcbad9f00,BENIGN,No,HIGH,3,0.992,0.902,0.917
DOGIMUS,0xa1d0948745c79b5df654b0ec1082f9b61206add4,NORMAL,No,MEDIUM,3,0.991,0.012,0.012
DEGEN,0x420658a1d8b8f5c36ddaf1bb828f347ba9011969,NORMAL,No,MEDIUM,3,0.991,0.055,0.056
BNT,0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c,NORMAL,No,HIGH,3,0.99,0.255,0.301
SURGE,0x8f4d9102661fb74adae2fb6b85a6b16f872f6b66,NORMAL,No,LOW,3,0.988,0.266,0.282
KUBO,0x0bf18990c1db3d2ce3fb1bbf4caa0a82bb63cb08,FRAUD,Yes,MEDIUM,3,0.988,0.656,0.117
CatGirl,0x1e0698bc10f0e05d961f05c17bd45f5dad5d79ef,NORMAL,No,LOW,3,0.987,0.166,0.173
ZIPT,0xedd7c94fd7b4971b916d15067bc454b9e1bad980,NORMAL,No,MEDIUM,3,0.987,0.984,0.988
URL,0xaa3efacf09767350517c5a6ee398e0dbff03785d,FRAUD,Yes,MEDIUM,3,0.987,0.862,0.859
STRAT,0x14cf922aa1512adfc34409b63e18d391e4a86a2f,NORMAL,No,MEDIUM,2,0.986,0.003,0.003
thBILL,0x5fa487bca6158c64046b2813623e20755091da0b,BENIGN,No,HIGH,3,0.986,0.28,0.288
FF,0xfa1c09fc8b491b6a4d3ff53a10cad29381b3f949,NORMAL,No,MEDIUM,2,0.985,0.004,0.004
apxUSD,0x98a878b1cd98131b271883b390f68d2c90674665,BENIGN,No,HIGH,3,0.985,0.802,0.809
3Crv,0x6c3f90f043a72fa612cbac8115ee7e52bde6e490,BENIGN,No,HIGH,3,0.984,0.003,0.003
VBTC,0xe1406825186d63980fd6e2ec61888f7b91c4bae4,NORMAL,No,HIGH,3,0.984,0.035,0.037
MIM,0x99d8a9c45b2eca8864373a26d1459e3dff1e17f3,SHOCK,No,HIGH,3,0.984,0.002,0.002
IRIS,0xea87148a703adc0de89db2ac2b6b381093ae8ee0,NORMAL,No,HIGH,2,0.982,0.009,0.009
WFT,0x4a4a60e943265342b5cc05d75bb80a8886c9648c,FRAUD,Yes,HIGH,3,0.982,0.986,0.987
fxSAVE,0x7743e50f534a7f9f1791dde7dcd89f7783eefc39,BENIGN,No,HIGH,3,0.982,0.031,0.031
AUDM,0x081599e4936d12c46bd48913b2329115cd26cbdd,BENIGN,No,HIGH,3,0.979,0.517,0.528
AKITA,0x870ce1df2f0bcbf64dd6059d17e67368cc71360e,FRAUD,Yes,MEDIUM,3,0.979,0.449,0.362
USDat,0x23238f20b894f29041f48d88ee91131c395aaa71,BENIGN,No,HIGH,3,0.979,0.738,0.743
BRO,0x9483bc3c75f85ece3e9bf4f95088eecd932547c6,NORMAL,No,LOW,3,0.977,0.4,0.405
LUA,0xb1f66997a5760428d3a87d68b90bfe0ae64121cc,NORMAL,No,HIGH,2,0.975,0.389,0.409
WLFI,0xda5e1988097297dcdc1f90d4dfe7909e847cbef6,NORMAL,No,HIGH,3,0.975,0.017,0.017
LABUBU,0xabc930fdd6bcbbc2b5ae0d338138a025ec12ee55,NORMAL,No,MEDIUM,2,0.966,0.013,0.013
CRAB,0x24bcec1afda63e622a97f17cff9a61ffcfd9b735,NORMAL,No,LOW,2,0.963,0.817,0.826
MAGGOT,0x163c754ef4d9c03fc7fa9cf6dd43bfc760e6ce89,NORMAL,No,LOW,2,0.961,0.467,0.473
KFC!,0xb810ad9007e4f2d9aab2e7181a0385d02437ea6e,FRAUD,Yes,MEDIUM,2,0.96,0.876,0.874
GREED,0xded925e8563c03d77d18b7a223aeda577c65f0fc,FRAUD,Yes,HIGH,1,0.956,0.888,0.887
BIDEN,0x9e59a081320ddb046d74a106335ca6b84eadc067,NORMAL,No,MEDIUM,3,0.955,0.184,0.187
GOBSTR,0x5d855d8a3090243fed9bf73999eedfbc2d1dcf21,NORMAL,No,LOW,2,0.955,0.015,0.015
SLP,0xcc8fa225d80b9c7d42f96e9570156c65d6caaa25,HACK,No,HIGH,1,0.954,0.003,0.003
CTM,0xc8ef4398664b2eed5ee560544f659083d98a3888,NORMAL,No,MEDIUM,1,0.954,0.005,0.005
YODA,0x49e5a0f5e776802b89804c9183c2ece6912cf49a,NORMAL,No,LOW,1,0.95,0.579,0.584
VAL,0xddd2ec6bd01506a8510aba02393fb058d9f6ce89,FRAUD,Yes,HIGH,1,0.949,0.858,0.857
VISION,0xe6f98920852a360497dbcc8ec895f1bb1f7c8df4,NORMAL,No,LOW,1,0.949,0.015,0.015
MIS,0x4b4d2e899658fb59b1d518b68fe836b100ee8958,NORMAL,No,MEDIUM,1,0.949,0.054,0.055
YANG,0x81611acd4460fd996aa657835af044644fa8ae29,HACK,No,HIGH,1,0.948,0.617,0.622
rstETH,0x7a4effd87c2f3c55ca251080b1343b605f327e3a,BENIGN,No,HIGH,1,0.948,0.801,0.836
alUSD,0xbc6da0fe9ad5f3b0d58160288917aa56653660e9,BENIGN,No,HIGH,1,0.948,0.04,0.041
TRU,0xf65b5c5104c4fafd4b709d9d60a185eae063276c,NORMAL,No,HIGH,1,0.937,0.017,0.017
EMOJI,0xcbd380c2d84deafed09f79863705353505764f26,NORMAL,No,MEDIUM,0,0.935,0.859,0.866
ETH6900,0x8dc1c2040bf9c02521b87579ba3e66f4a5fb6b88,NORMAL,No,LOW,0,0.933,0.124,0.127
SHRUB,0x5bad3b350252b52bc26515e0603c52c0c699a7ad,NORMAL,No,LOW,0,0.932,0.084,0.085
AP,0xe60e9bd04ccc0a394f1fdf29874e35a773cb07f4,NORMAL,No,LOW,1,0.932,0.017,0.017
KIYO,0x324b0f2fd9ba0464deabd17cdd5bb740a401b4e6,NORMAL,No,LOW,1,0.931,0.46,0.466
ZKDEX,0x3e1cb590505a44741663ed343b6b6635aaf88160,NORMAL,No,LOW,0,0.925,0.171,0.175
BTCBULL,0x8ee5cfb455b3ba5cb0bb5ad91cd6fc40ac73b25c,NORMAL,No,HIGH,0,0.922,0.076,0.077
osETH,0xf1c9acdc66974dfb6decb12aa385b9cd01190e38,BENIGN,No,HIGH,1,0.922,0.096,0.1
AGW,0xc653bf6c1ac372ab520383561468b9e73a59b337,NORMAL,No,MEDIUM,0,0.921,0.476,0.481
VULT,0xb788144df611029c60b859df47e79b7726c4deba,NORMAL,No,MEDIUM,0,0.914,0.09,0.091
PLASMA,0x3d3097cd94fec5dc823e5025a59438e63757dc79,FRAUD,Yes,HIGH,0,0.913,0.815,0.812
USDL,0xbdc7c08592ee4aa51d06c27ee23d5087d65adbcd,BENIGN,No,HIGH,1,0.911,0.057,0.057
TRU,0x4c19596f5aaff459fa38b0f7ed92f11ae6543784,NORMAL,No,HIGH,1,0.909,0.053,0.054
ETHx,0xa35b1b31ce002fbf2058d22f30f95d405200a15b,BENIGN,No,HIGH,1,0.909,0.067,0.069
PNKSTR,0xc50673edb3a7b94e8cad8a7d4e0cd68864e33edf,NORMAL,No,MEDIUM,0,0.906,0.081,0.081
YJM,0x27bc53596dc0ea71de3c65c799d8e6c96c1dda98,FRAUD,Yes,HIGH,0,0.896,0.849,0.844
GCY,0x82595bf4076033b54e23e10e1d763b5e14e5984b,NORMAL,No,LOW,0,0.891,0.524,0.529
PROJECT89,0x6907ad44fa86ffb35a7e078e8b58638e69398cbb,NORMAL,No,MEDIUM,0,0.889,0.138,0.142
YANG,0xd58834528ba950ed2911feab3b8027e297baef9f,NORMAL,No,MEDIUM,0,0.887,0.42,0.424
CZI,0x2615e47a9372ba141128c585b63eb6418a91d017,FRAUD,Yes,HIGH,0,0.88,0.56,0.524
TRIFI,0x98ebcc799fcb69969adfb376bc16b345a8e61c95,NORMAL,No,LOW,0,0.878,0.569,0.574
wstUSR,0x1202f5c7b4b9e47a1a484e8b270be34dbbc75055,HACK,No,HIGH,0,0.877,0.04,0.041
CULTB,0xdb179bb6f5516e2bf6069848462df6239f5428fd,NORMAL,No,LOW,0,0.876,,0.572
DEON,0x2cf79c91a67ec833f0ac2060e54481a6db9ded4a,NORMAL,No,LOW,0,0.875,,0.579
ETH+,0xe72b141df173b999ae7c1adcbf60cc9833ce56a8,BENIGN,No,HIGH,0,0.871,,0.09
SACKS,0x3159be471e1d793249f3f3a2d370019a99643e7b,NORMAL,No,LOW,0,0.87,,0.23
MAYNU,0x0eeb428e02442be1e6a76451082a62e2b2b404e7,FRAUD,Yes,MEDIUM,1,0.862,,0.88
HYPER,0x208042a2012812f189e4e696e05f08eadb883404,NORMAL,No,MEDIUM,0,0.859,,0.136
AUSD,0x00000000efe302beaa2b3e6e1b18d08d69a9012a,BENIGN,No,HIGH,0,0.855,,0.049
MLN,0xec67005c4e498ec7f55e092bd1d35cbc47c91892,NORMAL,No,HIGH,0,0.85,,0.016
RESOLV,0x259338656198ec7a76c729514d3cb45dfbf768a1,NORMAL,No,HIGH,0,0.849,,0.017
FBTC,0xc96de26018a54d51c097160568752c4e3bd6c364,BENIGN,No,HIGH,0,0.846,,0.062
BITDOGE,0x990fa49225c58015ca0eb51e720309e8d7600348,NORMAL,No,LOW,0,0.844,,0.23
WILD,0x2a3bff78b79a009976eea096a51a948a3dc00e34,BUG,No,HIGH,0,0.842,,0.011
MIND,0x2a179bfab23c71c733864776bea6e0dab9ecd79e,NORMAL,No,LOW,0,0.841,,0.197
SPHERUM,0xdf8afabaccffa9ffa77f27139b32f8ec59fe6391,FRAUD,Yes,MEDIUM,1,0.826,,0.887
ORBDEG,0xfd1e77a4e83b896abc55ad11f337e71acdea19bf,FRAUD,Yes,MEDIUM,1,0.826,,0.887
ORBS,0xffe615163ef49963f1bc51ac49ca46120a4b2cef,FRAUD,Yes,MEDIUM,1,0.825,,0.887
rsETH,0xa1290d69c65a6fe4df752f95823fae25cb99e5a7,HACK,No,HIGH,0,0.825,,0.047
RAIL,0xe76c6c83af64e4c60245d8c7de953df673a7a33d,NORMAL,No,HIGH,0,0.824,,0.013
puppies,0xcf91b70017eabde82c9671e30e5502d312ea6eb2,NORMAL,No,HIGH,0,0.82,,0.01
OSMI,0xb5ff6c64228b8bfff6d7405910976bd45d3d0ab1,NORMAL,No,LOW,0,0.815,,0.198
deUSD,0x15700b564ca08d9439c58ca5053166e8317aa138,BENIGN,No,HIGH,0,0.811,,0.034
syrupUSDC,0x80ac24aa929eaf5013f6436cda2a7ba190f5cc0b,BENIGN,No,HIGH,0,0.808,,0.02
PEPE,0x6a82b057425fb4396793bd163e6a7b87963efe83,NORMAL,No,LOW,0,0.801,,0.206
beraSTONE,0x97ad75064b20fb2b2447fed4fa953bf7f007a706,BENIGN,No,HIGH,0,0.797,,0.016
Block,0xcab84bc21f9092167fcfe0ea60f5ce053ab39a1e,NORMAL,No,MEDIUM,0,0.795,,0.046
crvFRAX,0x3175df0976dfa876431c2e9ee6bc45b65d3473cc,BENIGN,No,HIGH,0,0.792,,0.031
XLON,0x36ff4dae0e88113d68b1209e245b0e3af92e9d58,NORMAL,No,MEDIUM,0,0.79,,0.28
AZTEC,0xa27ec0006e59f245217ff08cd52a7e8b169e62d2,NORMAL,No,HIGH,0,0.785,,0.31
MKR,0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2,NORMAL,No,HIGH,0,0.772,,0.022
POCHITA,0x20b2dc1025787cd275da0835d1b97d2aac886375,NORMAL,No,MEDIUM,0,0.76,,0.297
MARIE,0xe8ca586752dced42e3d8776efb298f552dfbee04,NORMAL,No,MEDIUM,0,0.758,,0.29
SYRUP,0x643c4e15d7d62ad0abec4a9bd4b001aa3ef52d66,NORMAL,No,HIGH,0,0.754,,0.016
CRO,0xa0b73e1ff0b80914ab6fe0444e65848c4c34450b,NORMAL,No,HIGH,0,0.751,,0.018
AIGPU,0x6406ad0d2094b7730ae62ac72cb3583f986fa2b6,NORMAL,No,LOW,0,0.743,,0.295
CAPE,0x952e8d7a88b8a58c2d2bc0aa36d3a8b74fcfb8c3,NORMAL,No,LOW,0,0.739,,0.259
BODHI,0xe3538c96a4ff1454cf267e5a50987d7a4bb72d2a,NORMAL,No,MEDIUM,0,0.73,,0.298
MAXI,0x9796b9e60587495d27eb251a832c1d397fc2e028,NORMAL,No,MEDIUM,0,0.729,,0.293
FLUTTER,0x22accab42ca2ae6ba110a0aa9ac7abc768266072,NORMAL,No,MEDIUM,0,0.71,,0.33
HYSG,0xd9376a68eb58b6e7c4f732cc418f96867739008d,NORMAL,No,LOW,0,0.697,,0.366
OWLNEKO,0x44a3d4cdefd2c3002b743c16fd4952e53e16ff1b,NORMAL,No,LOW,0,0.685,,0.661
BOSS,0x70f711618d6568eaa393567fd0ea60e1b8ca67ab,NORMAL,No,HIGH,0,0.665,,0.364
sDOLA,0xb45ad160634c528cc3d2926d9807104fa3157305,BENIGN,No,HIGH,0,0.658,,0.024
HANA,0x3aecb709e2e11cb6f7d74471ec37ddb7b5a1d751,NORMAL,No,MEDIUM,0,0.626,,0.349
BRO,0x79801ac51d18543579d26c5b392581d17b273b89,NORMAL,No,LOW,0,0.606,,0.309
MARGIN,0x7135476f3d048c97c3e9007f2848372fd8765184,NORMAL,No,LOW,0,0.587,,0.344
PENX,0x776a7e1711eafd10a9404994093bb985f3101711,NORMAL,No,MEDIUM,0,0.561,,0.374
SUPERGROK,0xf7285d17dded63a4480a0f1f0a8cc706f02dda0a,NORMAL,No,MEDIUM,0,0.51,,0.344
MARIE,0xc0a9480f4bc78ce6f7eea766d82986c95fa251f6,NORMAL,No,MEDIUM,0,0.486,,0.378
JOGA,0xd50370bee8bff23bbb30ca558a1d0207dbc96ef2,NORMAL,No,MEDIUM,0,0.484,,0.345
BTC6900,0x5caa5c27abf431303d2c27a5665b4b9dbd7a23b1,NORMAL,No,LOW,0,0.482,,0.296
DATAI,0x8e21856edada501a9cd5cb8b92ac632908c90c2f,NORMAL,No,MEDIUM,0,0.477,,0.364
GLAI,0xc0a40072ad30c773a03592261849f3dc865adb23,NORMAL,No,LOW,0,0.469,,0.188
SATOSHIT,0xaccfd598ef801178ed6c816c234b16ec51ae9f32,NORMAL,No,MEDIUM,0,0.465,,0.248
VSN,0x699ccf919c1dfdfa4c374292f42cadc9899bf753,NORMAL,No,HIGH,0,0.463,,0.045
GROK,0x2bb84fd8f7ed0ffae3da36ad60d4d7840bdeeada,NORMAL,No,MEDIUM,0,0.462,,0.018
APU,0x594daad7d77592a2b97b725a7ad59d7e188b5bfa,NORMAL,No,HIGH,0,0.456,,0.021
HYPER,0x840a6c2193ff5fda773ca9bb4128affbd552a5a2,FRAUD,Yes,HIGH,0,0.451,,0.086
ALPHA,0x4065289877f2c4f63fec3db966f1aa39f15d1411,NORMAL,No,MEDIUM,0,0.45,,0.368
wojak,0x8de39b057cc6522230ab19c0205080a8663331ef,NORMAL,No,HIGH,0,0.449,,0.453
VALENTINE,0xa013bea5c6bda4b84a0da54e339a3f60254158cc,NORMAL,No,LOW,0,0.448,,0.38
ETH6900,0x3081f70000e8cf8be2afcae3db6b9d9c796caec5,NORMAL,No,MEDIUM,0,0.448,,0.358
ZAMA,0xa12cc123ba206d4031d1c7f6223d1c2ec249f4f3,NORMAL,No,HIGH,0,0.448,,0.27
小白,0x642ee4b1f054da33bc6003ad0278f9a27478caf5,NORMAL,No,LOW,0,0.448,,0.254
cbETH,0xbe9895146f7af43049ca1c1ae358b0541ea49704,NORMAL,No,HIGH,0,0.446,,0.039
MORPHO,0x58d97b57bb95320f9a05dc918aef65434969c2b2,NORMAL,No,HIGH,0,0.445,,0.021
fric,0x3e05284ff11a92d66e44b6b3ea70533729670257,NORMAL,No,MEDIUM,0,0.439,,0.176
BOME,0x634769eb87542eaf41c0008c05d5d8f5d8bec3a5,NORMAL,No,MEDIUM,0,0.431,,0.025
ZKP,0x3a5fc6f8627e6a121a246ac5f233dff6f747622e,NORMAL,No,MEDIUM,0,0.43,,0.314
Imagine,0xd427b95c9d3a3cd2cb515284f63ebebd201f3d83,NORMAL,No,MEDIUM,0,0.428,,0.359
KERMIT,0xc8e143c0994415f3e55eb20efb17c21c2c3c587e,NORMAL,No,MEDIUM,0,0.389,,0.356
USDA,0x0000206329b97db379d5e1bf586bbdb969c63274,BENIGN,No,HIGH,0,0.366,,0.083
mETH,0x5d4c6648cefcdf00a2a8bc8ee93893ef0d9a60f6,NORMAL,No,MEDIUM,0,0.362,,0.383
BEAM,0x62d0a8458ed7719fdaf978fe5929c6d342b0bfce,NORMAL,No,HIGH,0,0.316,,0.023
SAYLOR,0x8fcb2ea765184c38daee527205388ec5dcc1c91c,NORMAL,No,MEDIUM,0,0.266,,0.396
